drug	disease	label
850	1647	1
92	1565	1
814	1565	1
529	1561	1
175	1636	1
1076	1665	1
421	1617	1
319	1630	1
719	1653	1
499	1630	1
838	1653	1
669	1565	1
1088	1565	1
746	1630	1
455	1641	1
398	1599	1
78	1688	1
484	1673	1
712	1637	1
518	1611	1
645	1561	1
1480	1650	1
429	1680	1
604	1653	1
635	1582	1
846	1651	1
1112	1565	1
950	1562	1
279	1565	1
429	1599	1
108	1683	1
175	1619	1
1113	1630	1
329	1641	1
719	1638	1
130	1673	1
136	1590	1
876	1565	1
898	1641	1
499	1633	1
407	1630	1
318	1630	1
1078	1679	1
552	1651	1
363	1683	1
436	1636	1
316	1616	1
525	1666	1
91	1590	1
813	1667	1
410	1562	1
918	1617	1
950	1632	1
360	1629	1
823	1632	1
64	1644	1
850	1618	1
101	1554	1
1174	1596	1
1128	1617	1
1026	1630	1
907	1611	1
221	1681	1
846	1673	1
373	1688	1
429	1628	1
719	1630	1
656	1673	1
925	1653	1
147	1630	1
3	1680	1
626	1589	1
947	1644	1
1042	1651	1
823	1649	1
277	1575	1
881	1565	1
495	1630	1
390	1611	1
1015	1565	1
176	1610	1
506	1599	1
505	1644	1
65	1684	1
56	1575	1
1049	1610	1
896	1560	1
950	1610	1
410	1626	1
499	1561	1
429	1610	1
1049	1628	1
1047	1617	1
1479	1630	1
968	1683	1
391	1582	1
710	1619	1
155	1565	1
112	1565	1
1466	1650	1
835	1582	1
791	1688	1
1022	1610	1
364	1565	1
499	1641	1
552	1676	1
515	1633	1
190	1571	1
625	1616	1
384	1635	1
1022	1630	1
826	1620	1
1187	1633	1
110	1665	1
723	1641	1
719	1633	1
637	1644	1
234	1630	1
1480	1619	1
320	1562	1
429	1562	1
625	1599	1
436	1630	1
1475	1628	1
850	1599	1
735	1565	1
320	1616	1
1236	1608	1
316	1630	1
136	1680	1
1049	1573	1
1458	1644	1
276	1614	1
604	1668	1
627	1641	1
65	1565	1
316	1610	1
1092	1619	1
818	1611	1
419	1676	1
1102	1641	1
850	1630	1
407	1573	1
164	1608	1
513	1665	1
494	1658	1
175	1635	1
812	1610	1
1110	1555	1
858	1584	1
212	1596	1
1476	1610	1
214	1683	1
555	1565	1
171	1575	1
128	1630	1
743	1575	1
56	1673	1
635	1597	1
1292	1610	1
484	1667	1
618	1582	1
214	1577	1
850	1632	1
927	1658	1
1111	1633	1
861	1630	1
264	1571	1
604	1633	1
484	1641	1
635	1636	1
728	1611	1
82	1611	1
316	1599	1
3	1676	1
320	1646	1
680	1611	1
823	1625	1
761	1611	1
739	1565	1
559	1593	1
1471	1644	1
384	1599	1
757	1665	1
429	1676	1
635	1649	1
499	1651	1
542	1565	1
710	1616	1
320	1561	1
542	1644	1
272	1676	1
842	1564	1
175	1650	1
416	1589	1
625	1630	1
519	1561	1
407	1632	1
599	1681	1
823	1573	1
224	1653	1
1042	1565	1
893	1630	1
1103	1683	1
82	1565	1
813	1668	1
867	1674	1
148	1637	1
274	1647	1
635	1599	1
243	1630	1
625	1562	1
604	1641	1
858	1630	1
573	1575	1
214	1604	1
297	1565	1
710	1630	1
581	1623	1
819	1644	1
979	1590	1
113	1620	1
158	1617	1
206	1562	1
710	1649	1
64	1565	1
812	1647	1
813	1679	1
635	1630	1
148	1597	1
700	1683	1
1292	1573	1
272	1633	1
1111	1638	1
812	1625	1
972	1683	1
148	1556	1
803	1617	1
384	1636	1
455	1676	1
850	1562	1
197	1617	1
536	1683	1
1078	1680	1
65	1683	1
1092	1650	1
320	1614	1
253	1666	1
1078	1667	1
1241	1632	1
484	1680	1
343	1633	1
635	1561	1
866	1676	1
914	1633	1
1008	1565	1
830	1561	1
552	1680	1
741	1605	1
1074	1599	1
579	1633	1
635	1573	1
892	1630	1
539	1616	1
1045	1683	1
356	1611	1
980	1683	1
1473	1599	1
523	1554	1
162	1633	1
484	1668	1
858	1597	1
1013	1630	1
419	1630	1
812	1656	1
316	1571	1
318	1667	1
925	1641	1
1237	1587	1
848	1679	1
963	1565	1
484	1630	1
171	1561	1
1048	1565	1
813	1641	1
625	1626	1
1101	1610	1
1186	1633	1
1067	1633	1
1343	1561	1
565	1665	1
572	1623	1
436	1584	1
1278	1638	1
838	1641	1
1186	1638	1
64	1683	1
429	1649	1
1425	1587	1
486	1565	1
983	1565	1
850	1582	1
850	1616	1
130	1674	1
823	1619	1
429	1630	1
627	1633	1
881	1683	1
856	1633	1
276	1632	1
661	1565	1
484	1653	1
429	1636	1
493	1565	1
316	1632	1
636	1565	1
644	1655	1
437	1666	1
494	1575	1
877	1651	1
1092	1610	1
840	1630	1
792	1633	1
1049	1630	1
852	1565	1
484	1676	1
812	1629	1
352	1630	1
1049	1561	1
318	1679	1
491	1644	1
429	1679	1
241	1590	1
564	1644	1
1092	1599	1
190	1562	1
859	1610	1
812	1636	1
850	1573	1
801	1610	1
1026	1635	1
429	1651	1
499	1638	1
410	1616	1
850	1614	1
836	1633	1
74	1565	1
297	1593	1
812	1571	1
318	1653	1
830	1575	1
710	1582	1
56	1676	1
813	1633	1
638	1617	1
16	1561	1
656	1674	1
410	1571	1
318	1676	1
67	1633	1
176	1629	1
429	1667	1
144	1575	1
1041	1561	1
197	1666	1
42	1668	1
319	1556	1
1281	1676	1
823	1647	1
150	1565	1
1368	1632	1
1026	1636	1
418	1630	1
1030	1610	1
826	1644	1
175	1556	1
660	1676	1
429	1556	1
585	1593	1
854	1633	1
384	1582	1
0	1561	1
405	1610	1
635	1635	1
1109	1616	1
312	1565	1
1002	1688	1
765	1617	1
812	1597	1
160	1644	1
1078	1633	1
320	1573	1
3	1595	1
1074	1632	1
440	1565	1
1282	1630	1
323	1611	1
176	1630	1
410	1610	1
320	1630	1
458	1565	1
318	1668	1
243	1610	1
740	1565	1
499	1673	1
375	1665	1
1035	1590	1
388	1644	1
821	1565	1
195	1565	1
384	1571	1
1051	1597	1
539	1610	1
950	1561	1
627	1651	1
499	1680	1
893	1610	1
710	1650	1
1062	1610	1
656	1667	1
926	1565	1
1146	1590	1
854	1638	1
946	1668	1
232	1565	1
175	1630	1
1339	1614	1
415	1633	1
1098	1630	1
429	1571	1
954	1688	1
712	1650	1
229	1617	1
542	1683	1
776	1633	1
75	1630	1
525	1565	1
566	1611	1
1067	1673	1
440	1611	1
743	1658	1
448	1565	1
1294	1575	1
813	1653	1
869	1579	1
484	1679	1
1094	1673	1
106	1665	1
319	1599	1
340	1590	1
710	1573	1
559	1644	1
538	1564	1
410	1584	1
1078	1676	1
220	1641	1
719	1641	1
1331	1633	1
317	1623	1
176	1636	1
724	1688	1
429	1668	1
5	1640	1
1308	1610	1
890	1644	1
764	1590	1
318	1628	1
436	1599	1
1393	1561	1
869	1683	1
926	1644	1
923	1556	1
836	1638	1
398	1616	1
172	1611	1
388	1565	1
932	1688	1
1360	1617	1
585	1644	1
310	1653	1
407	1556	1
898	1676	1
877	1676	1
148	1619	1
850	1610	1
947	1620	1
313	1596	1
113	1644	1
1310	1565	1
192	1630	1
1376	1632	1
625	1610	1
169	1683	1
353	1575	1
812	1618	1
325	1608	1
946	1651	1
846	1680	1
1251	1665	1
719	1667	1
1042	1644	1
136	1560	1
929	1617	1
1157	1644	1
231	1617	1
505	1620	1
320	1636	1
823	1635	1
635	1647	1
604	1676	1
712	1619	1
429	1618	1
568	1665	1
850	1629	1
991	1611	1
1055	1611	1
604	1680	1
823	1650	1
140	1590	1
894	1564	1
1078	1641	1
1085	1644	1
867	1673	1
436	1632	1
899	1665	1
367	1665	1
1068	1638	1
917	1683	1
1068	1633	1
290	1683	1
719	1679	1
1019	1617	1
329	1633	1
946	1680	1
1340	1633	1
3	1668	1
1078	1630	1
1118	1633	1
923	1630	1
746	1556	1
1051	1630	1
594	1683	1
499	1596	1
884	1596	1
263	1565	1
343	1638	1
703	1564	1
1174	1587	1
1351	1617	1
331	1565	1
1230	1688	1
201	1599	1
799	1644	1
635	1571	1
205	1666	1
483	1630	1
452	1633	1
26	1676	1
585	1651	1
448	1644	1
499	1676	1
1292	1571	1
843	1610	1
275	1688	1
407	1649	1
649	1596	1
719	1673	1
26	1575	1
885	1673	1
225	1565	1
850	1561	1
934	1611	1
651	1644	1
585	1565	1
892	1560	1
846	1628	1
65	1644	1
1078	1668	1
320	1582	1
429	1635	1
437	1565	1
1092	1616	1
1092	1629	1
1092	1561	1
320	1647	1
318	1680	1
840	1556	1
408	1565	1
0	1610	1
976	1561	1
253	1611	1
885	1630	1
950	1626	1
927	1575	1
1092	1584	1
391	1630	1
848	1668	1
499	1667	1
657	1565	1
276	1646	1
499	1628	1
1481	1683	1
850	1571	1
1391	1590	1
882	1652	1
667	1590	1
680	1617	1
603	1643	1
547	1617	1
419	1588	1
882	1629	1
1423	1561	1
932	1683	1
651	1565	1
42	1575	1
384	1618	1
819	1565	1
759	1565	1
572	1665	1
679	1617	1
243	1599	1
333	1676	1
1078	1653	1
289	1611	1
107	1633	1
667	1651	1
148	1630	1
813	1680	1
454	1565	1
1074	1610	1
379	1608	1
429	1626	1
398	1632	1
846	1674	1
871	1565	1
893	1629	1
849	1617	1
484	1633	1
852	1662	1
607	1633	1
392	1565	1
604	1596	1
1109	1632	1
124	1665	1
656	1668	1
1074	1629	1
564	1565	1
253	1565	1
718	1668	1
719	1596	1
158	1666	1
587	1650	1
384	1656	1
1312	1630	1
823	1582	1
1039	1611	1
318	1673	1
62	1620	1
436	1610	1
850	1636	1
489	1665	1
499	1674	1
71	1673	1
567	1554	1
813	1596	1
730	1633	1
253	1644	1
429	1656	1
100	1565	1
160	1565	1
630	1653	1
491	1620	1
719	1668	1
834	1611	1
719	1680	1
1232	1688	1
116	1617	1
768	1683	1
318	1641	1
1059	1611	1
353	1610	1
621	1644	1
882	1582	1
858	1676	1
799	1601	1
128	1628	1
850	1649	1
846	1668	1
484	1628	1
981	1658	1
1078	1673	1
1049	1556	1
62	1644	1
384	1630	1
462	1565	1
813	1673	1
320	1629	1
655	1617	1
158	1688	1
371	1561	1
1292	1630	1
167	1575	1
1474	1561	1
407	1582	1
745	1565	1
823	1636	1
499	1679	1
243	1629	1
430	1617	1
820	1653	1
559	1565	1
277	1658	1
604	1673	1
484	1686	1
849	1666	1
712	1597	1
215	1633	1
300	1655	1
329	1653	1
690	1617	1
320	1610	1
683	1554	1
885	1674	1
1092	1562	1
67	1653	1
138	1617	1
850	1646	1
893	1582	1
813	1628	1
1150	1617	1
1038	1565	1
318	1633	1
261	1565	1
521	1565	1
436	1635	1
1157	1565	1
320	1618	1
1493	1633	1
407	1626	1
558	1630	1
343	1653	1
499	1668	1
410	1650	1
719	1628	1
320	1571	1
1078	1628	1
1013	1597	1
167	1658	1
645	1575	1
677	1633	1
719	1676	1
1107	1623	1
882	1599	1
950	1656	1
467	1647	1
983	1661	0
506	1621	0
732	1615	0
80	1661	0
716	1622	0
325	1635	0
103	1621	0
306	1660	0
1455	1611	0
603	1666	0
503	1680	0
746	1555	0
35	1574	0
12	1626	0
716	1675	0
1349	1565	0
14	1635	0
635	1651	0
327	1562	0
1050	1599	0
820	1654	0
878	1677	0
386	1644	0
97	1684	0
784	1685	0
619	1556	0
1304	1611	0
204	1667	0
3	1627	0
479	1637	0
1551	1682	0
638	1619	0
1175	1686	0
459	1676	0
941	1624	0
346	1664	0
427	1633	0
546	1596	0
1434	1562	0
420	1555	0
694	1679	0
106	1608	0
1035	1595	0
289	1669	0
876	1560	0
585	1633	0
209	1679	0
775	1637	0
111	1680	0
638	1624	0
1080	1608	0
949	1595	0
1208	1678	0
633	1669	0
1282	1674	0
482	1605	0
1239	1681	0
394	1629	0
637	1556	0
1536	1599	0
257	1616	0
594	1564	0
782	1588	0
191	1684	0
295	1635	0
1350	1679	0
1110	1669	0
1189	1572	0
775	1627	0
1286	1631	0
703	1684	0
915	1644	0
1204	1591	0
186	1560	0
1511	1587	0
442	1572	0
614	1623	0
158	1674	0
1009	1675	0
1409	1584	0
1146	1613	0
1118	1655	0
1020	1585	0
221	1586	0
832	1675	0
902	1570	0
1465	1606	0
912	1604	0
472	1687	0
1401	1629	0
321	1672	0
1247	1557	0
305	1552	0
989	1638	0
674	1619	0
656	1658	0
806	1594	0
909	1593	0
391	1651	0
685	1609	0
150	1577	0
1135	1647	0
372	1649	0
923	1584	0
26	1557	0
883	1589	0
772	1606	0
829	1676	0
888	1630	0
288	1638	0
378	1598	0
751	1575	0
460	1553	0
842	1662	0
343	1682	0
1100	1580	0
379	1555	0
1043	1564	0
925	1552	0
91	1597	0
1074	1621	0
628	1685	0
1297	1600	0
560	1682	0
710	1654	0
22	1626	0
1338	1635	0
1178	1659	0
1481	1585	0
1	1638	0
566	1639	0
378	1625	0
447	1559	0
1411	1683	0
1156	1620	0
819	1600	0
12	1574	0
652	1585	0
497	1600	0
467	1663	0
371	1658	0
379	1625	0
913	1667	0
1324	1684	0
1300	1627	0
449	1612	0
441	1610	0
1185	1606	0
48	1585	0
102	1657	0
1009	1686	0
737	1623	0
105	1582	0
895	1596	0
1286	1558	0
1463	1586	0
1166	1616	0
148	1571	0
1478	1630	0
1487	1638	0
891	1617	0
253	1673	0
434	1633	0
398	1593	0
1301	1643	0
1113	1685	0
1547	1625	0
435	1620	0
189	1636	0
1192	1671	0
816	1598	0
1279	1683	0
472	1650	0
1262	1601	0
296	1682	0
197	1583	0
1065	1616	0
284	1685	0
862	1661	0
1035	1620	0
1314	1664	0
33	1663	0
497	1563	0
699	1659	0
986	1586	0
1438	1675	0
860	1660	0
688	1665	0
167	1559	0
1282	1594	0
1232	1676	0
1511	1610	0
1325	1626	0
1359	1562	0
915	1587	0
1157	1661	0
62	1641	0
1473	1656	0
131	1650	0
776	1564	0
495	1611	0
1403	1672	0
1311	1578	0
1430	1637	0
1197	1618	0
509	1552	0
573	1552	0
1402	1628	0
392	1584	0
397	1590	0
1453	1585	0
229	1574	0
311	1593	0
855	1643	0
939	1633	0
805	1593	0
1106	1568	0
600	1624	0
385	1578	0
586	1685	0
1143	1631	0
768	1638	0
748	1636	0
1364	1684	0
761	1684	0
533	1597	0
372	1635	0
237	1627	0
520	1684	0
710	1552	0
626	1560	0
17	1624	0
1531	1627	0
1132	1557	0
932	1679	0
39	1577	0
276	1590	0
1273	1572	0
1029	1646	0
1049	1609	0
1357	1639	0
913	1572	0
1081	1626	0
1253	1626	0
908	1568	0
65	1599	0
1176	1566	0
324	1556	0
1121	1673	0
530	1557	0
383	1611	0
492	1625	0
1015	1592	0
1249	1589	0
197	1616	0
746	1611	0
686	1596	0
1524	1569	0
669	1680	0
1043	1667	0
791	1663	0
1003	1603	0
911	1552	0
186	1610	0
1205	1617	0
1213	1567	0
198	1643	0
1021	1673	0
616	1659	0
1533	1646	0
1384	1603	0
1091	1586	0
977	1563	0
1356	1678	0
1531	1555	0
560	1642	0
1280	1679	0
1501	1569	0
445	1606	0
615	1588	0
177	1592	0
1375	1612	0
1390	1655	0
1338	1645	0
1057	1683	0
393	1669	0
867	1647	0
353	1664	0
653	1656	0
559	1568	0
1001	1607	0
789	1643	0
548	1600	0
872	1682	0
708	1581	0
818	1615	0
84	1584	0
24	1563	0
114	1556	0
1215	1609	0
1532	1684	0
947	1664	0
268	1649	0
1127	1678	0
1481	1661	0
725	1591	0
817	1652	0
792	1675	0
510	1663	0
656	1613	0
1088	1660	0
664	1644	0
851	1556	0
1448	1651	0
836	1595	0
544	1683	0
1095	1675	0
1423	1576	0
1531	1648	0
1044	1553	0
1502	1611	0
1107	1556	0
1262	1636	0
327	1644	0
1040	1668	0
284	1587	0
1219	1661	0
1070	1645	0
387	1604	0
719	1623	0
583	1646	0
4	1670	0
587	1555	0
162	1676	0
1099	1687	0
904	1601	0
143	1594	0
716	1618	0
1294	1590	0
928	1603	0
231	1646	0
761	1612	0
863	1644	0
735	1670	0
8	1553	0
1046	1604	0
931	1619	0
1500	1639	0
664	1630	0
1103	1680	0
1323	1678	0
1471	1562	0
908	1642	0
1139	1628	0
1382	1593	0
885	1604	0
518	1673	0
1365	1628	0
651	1589	0
731	1609	0
1307	1556	0
946	1578	0
1388	1556	0
462	1669	0
976	1648	0
728	1680	0
439	1579	0
56	1623	0
44	1650	0
49	1589	0
424	1646	0
874	1638	0
593	1594	0
386	1603	0
1551	1598	0
1285	1586	0
1220	1564	0
207	1578	0
1191	1592	0
1026	1578	0
168	1664	0
869	1636	0
628	1680	0
812	1668	0
1299	1671	0
1406	1671	0
1221	1626	0
1045	1635	0
590	1623	0
473	1613	0
1450	1668	0
2	1584	0
210	1688	0
28	1672	0
490	1647	0
1071	1663	0
820	1648	0
657	1625	0
760	1578	0
582	1636	0
865	1592	0
635	1685	0
951	1617	0
963	1644	0
1465	1561	0
378	1569	0
609	1552	0
74	1648	0
870	1644	0
1090	1570	0
532	1669	0
1225	1587	0
345	1594	0
1388	1645	0
949	1586	0
175	1666	0
685	1688	0
1261	1556	0
747	1584	0
894	1563	0
1302	1651	0
737	1584	0
1265	1669	0
1279	1617	0
1219	1564	0
1372	1634	0
1123	1559	0
1041	1684	0
1350	1603	0
1225	1665	0
708	1618	0
498	1654	0
1389	1563	0
658	1555	0
1042	1559	0
1375	1594	0
1030	1555	0
570	1674	0
1543	1559	0
206	1679	0
651	1645	0
980	1668	0
1399	1683	0
302	1683	0
385	1628	0
291	1560	0
1024	1640	0
91	1655	0
73	1684	0
742	1584	0
14	1640	0
1317	1604	0
1353	1672	0
593	1582	0
91	1609	0
1162	1588	0
902	1681	0
192	1577	0
629	1594	0
1437	1557	0
183	1586	0
1295	1673	0
393	1679	0
788	1623	0
611	1563	0
1395	1599	0
1526	1653	0
478	1678	0
733	1553	0
702	1682	0
560	1596	0
355	1591	0
341	1588	0
545	1617	0
730	1639	0
644	1620	0
1139	1571	0
463	1615	0
1129	1651	0
41	1663	0
571	1681	0
1123	1669	0
1497	1680	0
87	1571	0
823	1679	0
948	1627	0
1538	1616	0
299	1584	0
262	1604	0
633	1658	0
28	1650	0
1016	1625	0
202	1688	0
1281	1582	0
802	1645	0
1033	1615	0
1228	1570	0
842	1659	0
408	1614	0
636	1668	0
933	1625	0
928	1658	0
683	1675	0
1054	1647	0
227	1560	0
441	1595	0
1112	1594	0
602	1649	0
1546	1643	0
165	1627	0
165	1678	0
1292	1639	0
803	1600	0
333	1643	0
1219	1652	0
937	1582	0
1519	1629	0
1485	1655	0
410	1559	0
1091	1599	0
115	1638	0
1374	1604	0
1261	1651	0
715	1657	0
276	1619	0
77	1624	0
1078	1577	0
1314	1598	0
817	1621	0
1332	1621	0
881	1587	0
1379	1642	0
869	1629	0
561	1569	0
490	1629	0
880	1556	0
553	1559	0
1360	1557	0
1078	1663	0
1319	1601	0
683	1603	0
60	1613	0
1481	1557	0
872	1600	0
53	1623	0
597	1608	0
1207	1601	0
1281	1555	0
1200	1626	0
230	1685	0
748	1656	0
678	1685	0
314	1686	0
1008	1626	0
164	1627	0
964	1554	0
736	1562	0
1267	1625	0
262	1684	0
595	1638	0
242	1670	0
419	1633	0
284	1621	0
535	1602	0
1349	1682	0
704	1628	0
900	1665	0
1127	1580	0
203	1686	0
351	1553	0
986	1563	0
271	1595	0
952	1617	0
962	1608	0
1523	1653	0
1201	1615	0
337	1560	0
437	1588	0
1293	1627	0
1505	1588	0
649	1620	0
105	1570	0
879	1653	0
563	1562	0
133	1688	0
139	1670	0
402	1654	0
835	1570	0
766	1659	0
715	1650	0
922	1652	0
728	1605	0
575	1688	0
512	1587	0
335	1558	0
4	1678	0
471	1588	0
158	1687	0
1428	1648	0
247	1650	0
1192	1632	0
330	1589	0
869	1606	0
1244	1662	0
1522	1624	0
677	1673	0
333	1664	0
1374	1674	0
1522	1645	0
1210	1660	0
981	1557	0
1534	1600	0
1220	1604	0
302	1581	0
536	1679	0
988	1602	0
1060	1607	0
984	1663	0
1097	1580	0
900	1559	0
827	1638	0
722	1619	0
209	1638	0
788	1668	0
564	1566	0
1434	1576	0
676	1571	0
557	1562	0
1082	1663	0
756	1644	0
796	1569	0
1035	1647	0
638	1646	0
324	1564	0
65	1636	0
843	1641	0
87	1597	0
608	1599	0
954	1642	0
259	1668	0
1398	1667	0
712	1559	0
825	1678	0
484	1635	0
345	1625	0
1075	1611	0
365	1649	0
688	1595	0
372	1681	0
245	1686	0
436	1659	0
1413	1638	0
1432	1560	0
24	1621	0
1382	1675	0
263	1618	0
1550	1605	0
444	1627	0
1101	1616	0
276	1667	0
480	1573	0
1077	1605	0
704	1662	0
1321	1637	0
836	1684	0
911	1582	0
1499	1592	0
855	1578	0
982	1620	0
850	1648	0
516	1617	0
738	1686	0
1532	1591	0
266	1645	0
174	1622	0
1181	1636	0
1073	1634	0
321	1648	0
1273	1626	0
794	1665	0
814	1587	0
1103	1614	0
909	1630	0
1343	1578	0
740	1632	0
146	1639	0
708	1590	0
396	1570	0
733	1681	0
1209	1623	0
1330	1661	0
1065	1584	0
1543	1554	0
962	1622	0
1521	1591	0
868	1614	0
1002	1683	0
1185	1552	0
91	1680	0
554	1667	0
1277	1612	0
1277	1685	0
1383	1653	0
110	1678	0
269	1676	0
834	1622	0
1377	1686	0
258	1670	0
1297	1592	0
343	1586	0
653	1628	0
1539	1617	0
1486	1578	0
1421	1676	0
1096	1646	0
744	1676	0
421	1594	0
734	1638	0
396	1623	0
670	1614	0
671	1628	0
280	1607	0
260	1674	0
793	1612	0
257	1617	0
112	1603	0
377	1610	0
61	1625	0
830	1640	0
170	1565	0
392	1643	0
1472	1569	0
1225	1681	0
1324	1624	0
1219	1562	0
627	1615	0
294	1681	0
1411	1627	0
1524	1613	0
859	1650	0
1180	1654	0
720	1676	0
375	1672	0
978	1620	0
844	1643	0
845	1593	0
409	1677	0
1021	1607	0
356	1655	0
96	1652	0
389	1634	0
25	1561	0
250	1672	0
752	1570	0
153	1658	0
